OPT.E_QUBE_LANG -> OPT.a:
    OPT.E_QUBE_LANG[] __values -> e
    int __value -> a
    java.lang.String __T -> f
    OPT.E_QUBE_LANG E_QUBE_LANG_ZH -> b
    OPT.E_QUBE_LANG E_QUBE_LANG_EN -> c
    boolean $assertionsDisabled -> d
    53:53:java.lang.String toString() -> toString
OPT.JoinIPInfo -> OPT.JoinIPInfo:
    int eIPType -> eIPType
    java.util.ArrayList vIPList -> vIPList
    int eApnType -> eApnType
    int cache_eIPType -> cache_eIPType
    java.util.ArrayList cache_vIPList -> cache_vIPList
    int cache_eApnType -> cache_eApnType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:int getEIPType() -> getEIPType
    34:35:void setEIPType(int) -> setEIPType
    39:39:java.util.ArrayList getVIPList() -> getVIPList
    44:45:void setVIPList(java.util.ArrayList) -> setVIPList
    49:49:int getEApnType() -> getEApnType
    54:55:void setEApnType(int) -> setEApnType
    73:79:boolean equals(java.lang.Object) -> equals
    89:95:int hashCode() -> hashCode
    99:108:java.lang.Object clone() -> clone
    113:119:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    127:139:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    143:147:void display(java.lang.StringBuilder,int) -> display
OPT.QubeLocation -> OPT.QubeLocation:
    int eQubeLocationType -> eQubeLocationType
    java.lang.String sShortName -> sShortName
    java.lang.String sLongName -> sLongName
    int cache_eQubeLocationType -> cache_eQubeLocationType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:int getEQubeLocationType() -> getEQubeLocationType
    34:35:void setEQubeLocationType(int) -> setEQubeLocationType
    39:39:java.lang.String getSShortName() -> getSShortName
    44:45:void setSShortName(java.lang.String) -> setSShortName
    49:49:java.lang.String getSLongName() -> getSLongName
    54:55:void setSLongName(java.lang.String) -> setSLongName
    70:76:boolean equals(java.lang.Object) -> equals
    86:92:int hashCode() -> hashCode
    96:105:java.lang.Object clone() -> clone
    110:119:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    125:128:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    132:136:void display(java.lang.StringBuilder,int) -> display
    140:144:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
OPT.QubeWeather -> OPT.QubeWeather:
