OPT.E_QUBE_LANG -> OPT.a:
    OPT.E_QUBE_LANG[] __values -> b
    int __value -> c
    java.lang.String __T -> d
    OPT.E_QUBE_LANG E_QUBE_LANG_ZH -> a
    int value() -> a
    java.lang.String toString() -> toString
OPT.JoinIPInfo -> OPT.JoinIPInfo:
    int eIPType -> eIPType
    java.util.ArrayList vIPList -> vIPList
    int eApnType -> eApnType
    int cache_eIPType -> cache_eIPType
    java.util.ArrayList cache_vIPList -> cache_vIPList
    int cache_eApnType -> cache_eApnType
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    int getEIPType() -> getEIPType
    void setEIPType(int) -> setEIPType
    java.util.ArrayList getVIPList() -> getVIPList
    void setVIPList(java.util.ArrayList) -> setVIPList
    int getEApnType() -> getEApnType
    void setEApnType(int) -> setEApnType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
OPT.QubeLocation -> OPT.QubeLocation:
    int eQubeLocationType -> eQubeLocationType
    java.lang.String sShortName -> sShortName
    java.lang.String sLongName -> sLongName
    int cache_eQubeLocationType -> cache_eQubeLocationType
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    int getEQubeLocationType() -> getEQubeLocationType
    void setEQubeLocationType(int) -> setEQubeLocationType
    java.lang.String getSShortName() -> getSShortName
    void setSShortName(java.lang.String) -> setSShortName
    java.lang.String getSLongName() -> getSLongName
    void setSLongName(java.lang.String) -> setSLongName
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
OPT.QubeWeather -> OPT.QubeWeather:
    java.lang.String sDWeaIndex -> sDWeaIndex
    java.lang.String sMaxT -> sMaxT
    java.lang.String sMinT -> sMinT
    java.lang.String sTim -> sTim
    java.lang.String sWeek -> sWeek
    java.lang.String sDweather -> sDweather
    java.lang.String sName -> sName
    java.lang.String sWind -> sWind
    java.lang.String sWindPower -> sWindPower
    java.lang.String sLunarYear -> sLunarYear
    java.lang.String sHoliday -> sHoliday
    java.lang.String sJumpUrl -> sJumpUrl
    java.lang.String sCurrentT -> sCurrentT
