TRom.IPListReq -> TRom.IPListReq:
    byte[] vGUID -> vGUID
    java.util.ArrayList vIPType -> vIPType
    int eApnType -> eApnType
    int eNetType -> eNetType
    boolean bAll -> bAll
    byte[] cache_vGUID -> cache_vGUID
    java.util.ArrayList cache_vIPType -> cache_vIPType
    int cache_eApnType -> cache_eApnType
    int cache_eNetType -> cache_eNetType
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    byte[] getVGUID() -> getVGUID
    void setVGUID(byte[]) -> setVGUID
    java.util.ArrayList getVIPType() -> getVIPType
    void setVIPType(java.util.ArrayList) -> setVIPType
    int getEApnType() -> getEApnType
    void setEApnType(int) -> setEApnType
    int getENetType() -> getENetType
    void setENetType(int) -> setENetType
    boolean getBAll() -> getBAll
    void setBAll(boolean) -> setBAll
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.IPListRsp -> TRom.IPListRsp:
    java.util.ArrayList vJoinIPInfo -> vJoinIPInfo
    java.util.ArrayList cache_vJoinIPInfo -> cache_vJoinIPInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.util.ArrayList getVJoinIPInfo() -> getVJoinIPInfo
    void setVJoinIPInfo(java.util.ArrayList) -> setVJoinIPInfo
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.JoinIPInfo -> TRom.JoinIPInfo:
    int eIPType -> eIPType
    java.util.ArrayList vIPList -> vIPList
    int eApnType -> eApnType
    int eNetType -> eNetType
    int cache_eIPType -> cache_eIPType
    java.util.ArrayList cache_vIPList -> cache_vIPList
    int cache_eApnType -> cache_eApnType
    int cache_eNetType -> cache_eNetType
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    int getEIPType() -> getEIPType
    void setEIPType(int) -> setEIPType
    java.util.ArrayList getVIPList() -> getVIPList
    void setVIPList(java.util.ArrayList) -> setVIPList
    int getEApnType() -> getEApnType
    void setEApnType(int) -> setEApnType
    int getENetType() -> getENetType
    void setENetType(int) -> setENetType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.LoginReq -> TRom.LoginReq:
    TRom.RomBaseInfo stBaseInfo -> stBaseInfo
    java.lang.String sMac -> sMac
    TRom.RomBaseInfo cache_stBaseInfo -> cache_stBaseInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
