LBSAPIProtocol.Cell -> LBSAPIProtocol.Cell:
    short shMcc -> shMcc
    short shMnc -> shMnc
    int iLac -> iLac
    int iCellId -> iCellId
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    31:31:short getShMcc() -> getShMcc
    36:37:void setShMcc(short) -> setShMcc
    41:41:short getShMnc() -> getShMnc
    46:47:void setShMnc(short) -> setShMnc
    51:51:int getILac() -> getILac
    56:57:void setILac(int) -> setILac
    61:61:int getICellId() -> getICellId
    66:67:void setICellId(int) -> setICellId
    88:89:boolean equals(java.lang.Object) -> equals
    99:108:java.lang.Object clone() -> clone
    114:118:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    124:132:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    137:142:void display(java.lang.StringBuilder,int) -> display
LBSAPIProtocol.DeviceData -> LBSAPIProtocol.DeviceData:
    LBSAPIProtocol.Measure stCurMeasure -> stCurMeasure
    java.util.ArrayList vMeasures -> vMeasures
    java.lang.String strAppUA -> strAppUA
    java.lang.String strImei -> strImei
    int eDeviceType -> eDeviceType
    LBSAPIProtocol.Measure cache_stCurMeasure -> cache_stCurMeasure
    java.util.ArrayList cache_vMeasures -> cache_vMeasures
    int cache_eDeviceType -> cache_eDeviceType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:LBSAPIProtocol.Measure getStCurMeasure() -> getStCurMeasure
    38:39:void setStCurMeasure(LBSAPIProtocol.Measure) -> setStCurMeasure
    43:43:java.util.ArrayList getVMeasures() -> getVMeasures
    48:49:void setVMeasures(java.util.ArrayList) -> setVMeasures
    53:53:java.lang.String getStrAppUA() -> getStrAppUA
    58:59:void setStrAppUA(java.lang.String) -> setStrAppUA
    63:63:java.lang.String getStrImei() -> getStrImei
    68:69:void setStrImei(java.lang.String) -> setStrImei
    73:73:int getEDeviceType() -> getEDeviceType
    78:79:void setEDeviceType(int) -> setEDeviceType
    102:103:boolean equals(java.lang.Object) -> equals
