OPT.EAPNTYPE -> OPT.EAPNTYPE:
    OPT.EAPNTYPE[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _APN_UNKNOWN -> _APN_UNKNOWN
    OPT.EAPNTYPE APN_UNKNOWN -> APN_UNKNOWN
    int _APN_WIFI -> _APN_WIFI
    OPT.EAPNTYPE APN_WIFI -> APN_WIFI
    int _APN_2G -> _APN_2G
    OPT.EAPNTYPE APN_2G -> APN_2G
    int _APN_3G -> _APN_3G
    OPT.EAPNTYPE APN_3G -> APN_3G
    int _APN_CMWAP -> _APN_CMWAP
    OPT.EAPNTYPE APN_CMWAP -> APN_CMWAP
    int _APN_CMNET -> _APN_CMNET
    OPT.EAPNTYPE APN_CMNET -> APN_CMNET
    int _APN_UNWAP -> _APN_UNWAP
    OPT.EAPNTYPE APN_UNWAP -> APN_UNWAP
    int _APN_UNNET -> _APN_UNNET
    OPT.EAPNTYPE APN_UNNET -> APN_UNNET
    int _APN_CTWAP -> _APN_CTWAP
    OPT.EAPNTYPE APN_CTWAP -> APN_CTWAP
    int _APN_CTNET -> _APN_CTNET
    OPT.EAPNTYPE APN_CTNET -> APN_CTNET
    int _APN_3GWAP -> _APN_3GWAP
    OPT.EAPNTYPE APN_3GWAP -> APN_3GWAP
    int _APN_3GNET -> _APN_3GNET
    OPT.EAPNTYPE APN_3GNET -> APN_3GNET
    int _APN_777 -> _APN_777
    OPT.EAPNTYPE APN_777 -> APN_777
    boolean $assertionsDisabled -> $assertionsDisabled
    44:52:OPT.EAPNTYPE convert(int) -> convert
    57:65:OPT.EAPNTYPE convert(java.lang.String) -> convert
    70:70:int value() -> value
    75:75:java.lang.String toString() -> toString
OPT.EIPType -> OPT.EIPType:
    OPT.EIPType[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _WUPPROXY -> _WUPPROXY
    OPT.EIPType WUPPROXY -> WUPPROXY
    int _SIMPLE -> _SIMPLE
    OPT.EIPType SIMPLE -> SIMPLE
    int _BROKER -> _BROKER
    OPT.EIPType BROKER -> BROKER
    int _HOMEPAGE -> _HOMEPAGE
    OPT.EIPType HOMEPAGE -> HOMEPAGE
    int _HTTPS -> _HTTPS
    OPT.EIPType HTTPS -> HTTPS
    int _QPROXY -> _QPROXY
    OPT.EIPType QPROXY -> QPROXY
    int _WUPSOCKET -> _WUPSOCKET
    OPT.EIPType WUPSOCKET -> WUPSOCKET
    int _PUSHSOCKET -> _PUSHSOCKET
    OPT.EIPType PUSHSOCKET -> PUSHSOCKET
    int _SPDYPROXY -> _SPDYPROXY
    OPT.EIPType SPDYPROXY -> SPDYPROXY
    boolean $assertionsDisabled -> $assertionsDisabled
    36:44:OPT.EIPType convert(int) -> convert
    49:57:OPT.EIPType convert(java.lang.String) -> convert
    62:62:int value() -> value
    67:67:java.lang.String toString() -> toString
OPT.E_QUBE_LANG -> OPT.E_QUBE_LANG:
    OPT.E_QUBE_LANG[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _E_QUBE_LANG_ZH -> _E_QUBE_LANG_ZH
    OPT.E_QUBE_LANG E_QUBE_LANG_ZH -> E_QUBE_LANG_ZH
    int _E_QUBE_LANG_EN -> _E_QUBE_LANG_EN
    OPT.E_QUBE_LANG E_QUBE_LANG_EN -> E_QUBE_LANG_EN
    boolean $assertionsDisabled -> $assertionsDisabled
    22:30:OPT.E_QUBE_LANG convert(int) -> convert
    35:43:OPT.E_QUBE_LANG convert(java.lang.String) -> convert
    48:48:int value() -> value
    53:53:java.lang.String toString() -> toString
OPT.IPListReq -> OPT.IPListReq:
    byte[] vGUID -> vGUID
    java.util.ArrayList vIPType -> vIPType
    int eApnType -> eApnType
    java.lang.String sApn -> sApn
    boolean bAll -> bAll
    byte[] cache_vGUID -> cache_vGUID
    java.util.ArrayList cache_vIPType -> cache_vIPType
    int cache_eApnType -> cache_eApnType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:byte[] getVGUID() -> getVGUID
    38:39:void setVGUID(byte[]) -> setVGUID
    43:43:java.util.ArrayList getVIPType() -> getVIPType
    48:49:void setVIPType(java.util.ArrayList) -> setVIPType
    53:53:int getEApnType() -> getEApnType
    58:59:void setEApnType(int) -> setEApnType
    63:63:java.lang.String getSApn() -> getSApn
    68:69:void setSApn(java.lang.String) -> setSApn
    73:73:boolean getBAll() -> getBAll
    78:79:void setBAll(boolean) -> setBAll
    101:107:boolean equals(java.lang.Object) -> equals
    119:125:int hashCode() -> hashCode
    129:138:java.lang.Object clone() -> clone
    143:157:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    165:187:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    191:197:void display(java.lang.StringBuilder,int) -> display
OPT.IPListRsp -> OPT.IPListRsp:
    java.util.ArrayList vJoinIPInfo -> vJoinIPInfo
    java.util.ArrayList cache_vJoinIPInfo -> cache_vJoinIPInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:java.util.ArrayList getVJoinIPInfo() -> getVJoinIPInfo
    30:31:void setVJoinIPInfo(java.util.ArrayList) -> setVJoinIPInfo
